date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-02-12,0,0,,9,,109,
2020-02-13,0,0,0.0,9,,109,0.0
2020-02-14,0,0,0.0,9,,109,0.0
2020-02-15,0,0,0.0,9,,109,0.0
2020-02-16,0,0,0.0,9,,109,0.0
2020-02-17,0,0,0.0,9,,109,0.0
2020-02-18,0,0,0.0,9,,109,0.0
2020-02-19,0,0,0.0,9,,109,0.0
2020-02-20,0,1,0.0,9,,110,0.0
2020-02-21,1,0,0.0,10,,110,0.0
2020-02-22,0,0,0.0,10,,110,0.0
2020-02-23,0,0,0.0,10,,110,0.0
2020-02-24,1,0,0.0,11,,110,0.0
2020-02-25,0,0,0.0,11,,110,0.0
2020-02-26,0,0,0.0,11,,110,0.0
2020-02-27,1,0,0.0,12,,110,0.0
2020-02-28,3,0,0.0,15,,110,0.0
2020-02-29,0,0,0.0,15,,110,0.0
2020-03-01,1,0,0.0,16,,110,0.0
2020-03-02,5,0,0.0,21,,110,0.0
2020-03-03,3,0,1.0,24,,110,0.0
2020-03-04,0,0,1.0,24,,110,0.0
2020-03-05,9,0,1.0,33,,110,0.0
2020-03-06,4,0,3.0,37,,110,0.0
2020-03-07,4,0,3.0,41,,110,0.0
2020-03-08,9,0,3.0,50,,110,0.0
2020-03-09,4,0,4.0,54,,110,0.0
2020-03-10,33,0,4.0,87,,110,0.0
2020-03-11,18,0,9.0,105,,110,0.0
2020-03-12,23,0,11.0,128,,110,0.0
2020-03-13,35,1,13.0,163,,111,0.0
2020-03-14,29,0,18.0,192,סגר ראשון ,111,0.0
2020-03-15,40,0,21.0,232,,111,0.0
2020-03-16,73,0,26.0,305,,111,0.0
2020-03-17,94,2,35.0,399,,113,0.0
2020-03-18,125,2,44.0,524,,115,0.0
2020-03-19,135,4,59.0,659,,119,0.0
2020-03-20,168,1,75.0,827,,120,1.0
2020-03-21,209,0,94.0,1036,,120,1.0
2020-03-22,252,5,120.0,1288,,125,1.0
2020-03-23,349,5,150.0,1637,,130,2.0
2020-03-24,418,5,190.0,2055,,135,2.0
2020-03-25,423,6,236.0,2478,,141,3.0
2020-03-26,519,8,279.0,2997,,149,3.0
2020-03-27,431,18,334.0,3428,,167,4.0
2020-03-28,476,9,371.0,3904,,176,6.0
2020-03-29,529,14,409.0,4433,,190,8.0
2020-03-30,549,33,449.0,4982,,223,9.0
