date,tests,positive,local,incoming,incoming_tests
07-Apr-2021,47157,276,263,13,NaN
08-Apr-2021,38113,210,187,23,NaN
09-Apr-2021,36047,224,204,20,NaN
10-Apr-2021,11188,88,82,6,NaN
11-Apr-2021,33688,141,134,7,NaN
12-Apr-2021,50871,221,217,4,NaN
13-Apr-2021,62973,201,157,44,NaN
14-Apr-2021,51476,202,174,28,NaN
15-Apr-2021,14218,97,94,3,NaN
16-Apr-2021,30592,107,90,17,NaN
17-Apr-2021,11152,88,76,12,NaN
18-Apr-2021,33945,142,130,12,4931
19-Apr-2021,46073,137,124,13,1540
20-Apr-2021,46359,160,141,19,2158
21-Apr-2021,41281,118,112,6,755
22-Apr-2021,31618,129,120,9,4300
23-Apr-2021,35245,112,101,11,NaN
24-Apr-2021,8762,41,29,12,1869
25-Apr-2021,28338,77,73,4,4355
26-Apr-2021,36111,96,87,9,NaN
27-Apr-2021,31255,88,77,11,2565
28-Apr-2021,34947,98,93,5,NaN
29-Apr-2021,31718,97,89,8,NaN
30-Apr-2021,35430,80,71,9,NaN
01-May-2021,9169,16,16,0,5303
02-May-2021,25566,51,48,3,5984
03-May-2021,33707,67,60,7,6534
04-May-2021,33889,63,63,0,3418
05-May-2021,34913,70,68,2,4474
06-May-2021,28526,50,50,0,5894
07-May-2021,32904,35,34,1,6249
08-May-2021,10397,18,18,0,2721
09-May-2021,23529,34,33,1,6093
10-May-2021,35517,55,54,1,7019
11-May-2021,31566,38,38,0,3586
12-May-2021,28694,28,28,0,3288
13-May-2021,20927,30,30,0,3875
14-May-2021,20244,29,29,0,4753
15-May-2021,5525,21,21,0,912
16-May-2021,14776,29,29,0,5448
17-May-2021,8745,15,15,0,3323
18-May-2021,23844,23,23,0,7756
19-May-2021,28412,59,59,0,5693
20-May-2021,22041,38,37,1,6901
21-May-2021,26955,23,23,0,5344
22-May-2021,6919,14,14,0,2298
23-May-2021,18390,26,26,0,7845
24-May-2021,32275,29,28,1,8524
25-May-2021,26674,24,23,1,4943
26-May-2021,25936,17,15,2,6408
27-May-2021,27738,13,11,2,8260
28-May-2021,31827,18,12,6,6195
29-May-2021,9340,13,11,2,3685
30-May-2021,19780,4,2,2,8697
31-May-2021,25471,14,1,13,10178
01-Jun-2021,21750,48,39,9,5652
02-Jun-2021,17243,14,13,1,6841
03-Jun-2021,15803,12,4,8,8909
04-Jun-2021,17991,31,24,7,6707
05-Jun-2021,7332,6,6,0,4422
06-Jun-2021,16034,5,1,4,10775
07-Jun-2021,23016,7,-6,13,11074
08-Jun-2021,21243,30,25,5,6095
09-Jun-2021,16937,7,3,4,8053
10-Jun-2021,17679,19,6,13,11483
11-Jun-2021,17477,18,7,11,8446
12-Jun-2021,10430,5,2,3,5049
13-Jun-2021,18547,3,-9,12,13524
14-Jun-2021,26332,26,3,23,13157
15-Jun-2021,22503,26,23,3,8011
16-Jun-2021,18399,13,9,4,9255
17-Jun-2021,16589,27,17,10,12875
18-Jun-2021,20294,35,26,9,10429
19-Jun-2021,12655,48,46,2,6241
20-Jun-2021,24652,49,44,5,15266
21-Jun-2021,32418,125,109,16,14843
22-Jun-2021,30911,110,92,18,9393
23-Jun-2021,29659,141,135,6,10135
24-Jun-2021,29887,233,218,15,14818
25-Jun-2021,39766,232,208,24,13493
26-Jun-2021,21859,116,106,10,7048
27-Jun-2021,30382,145,108,37,17415
28-Jun-2021,47671,287,242,45,16899
29-Jun-2021,46862,295,276,19,11959
