,day_date,age_group,serious_amount_boost_vaccinated,serious_amount_vaccinated,serious_amount_not_vaccinated,new_Serious_amount_boost_vaccinated,new_serious_amount_vaccinated,new_serious_amount_not_vaccinated,serious_boost_vaccinated_normalized,serious_vaccinated_normalized,serious_not_vaccinated_normalized,new_Serious_boost_vaccinated_normalized,new_serious_vaccinated_normalized,new_serious_not_vaccinated_normalized
0,2021-01-20T00:00:00.000Z,מעל גיל 60,0,1,538,0,0,16,0.0,1.3,36.8,0.0,0.0,1.1
1,2021-01-20T00:00:00.000Z,מתחת לגיל 60,0,2,221,0,0,11,0.0,4.7,2.9,0.0,0.0,0.1
2,2021-01-20T00:00:00.000Z,כלל האוכלוסיה,0,3,759,0,0,27,0.0,2.5,8.3,0.0,0.0,0.30000000000000004
3,2021-01-21T00:00:00.000Z,מעל גיל 60,0,3,511,0,1,17,0.0,2.3,36.4,0.0,0.8,1.2
4,2021-01-21T00:00:00.000Z,מתחת לגיל 60,0,3,226,0,0,13,0.0,5.0,3.0,0.0,0.0,0.2
5,2021-01-21T00:00:00.000Z,כלל האוכלוסיה,0,6,737,0,1,30,0.0,3.2,8.2,0.0,0.5,0.30000000000000004
6,2021-01-22T00:00:00.000Z,מתחת לגיל 60,0,3,232,0,0,10,0.0,4.5,3.0,0.0,0.0,0.1
7,2021-01-22T00:00:00.000Z,מעל גיל 60,0,4,494,0,1,13,0.0,2.6,36.0,0.0,0.6000000000000001,0.9
8,2021-01-22T00:00:00.000Z,כלל האוכלוסיה,0,7,726,0,1,23,0.0,3.1,8.1,0.0,0.4,0.30000000000000004
9,2021-01-23T00:00:00.000Z,מעל גיל 60,0,5,492,0,1,23,0.0,2.8,36.4,0.0,0.6000000000000001,1.7000000000000002
10,2021-01-23T00:00:00.000Z,מתחת לגיל 60,0,3,241,0,0,11,0.0,4.2,3.2,0.0,0.0,0.1
11,2021-01-23T00:00:00.000Z,כלל האוכלוסיה,0,8,733,0,1,34,0.0,3.2,8.2,0.0,0.4,0.4
12,2021-01-24T00:00:00.000Z,מעל גיל 60,0,5,489,0,1,18,0.0,2.1,38.1,0.0,0.4,1.4
13,2021-01-24T00:00:00.000Z,מתחת לגיל 60,0,4,253,0,0,15,0.0,4.3,3.3,0.0,0.0,0.2
14,2021-01-24T00:00:00.000Z,כלל האוכלוסיה,0,9,742,0,1,33,0.0,2.7,8.4,0.0,0.30000000000000004,0.4
15,2021-01-25T00:00:00.000Z,מעל גיל 60,0,4,479,0,0,35,0.0,1.2,40.0,0.0,0.0,2.9
